Output File                                                                          Name                                                              Type      FSH File                                                  Lines
Observation-mii-exa-test-data-patient-5-labobs-2.json                                mii-exa-test-data-patient-5-labobs-2                              Instance  modul-labor/Observation.fsh                               284 - 296
Observation-mii-exa-test-data-patient-5-labobs-3.json                                mii-exa-test-data-patient-5-labobs-3                              Instance  modul-labor/Observation.fsh                               298 - 310
Observation-mii-exa-test-data-patient-5-vitalstatus-1.json                           mii-exa-test-data-patient-5-vitalstatus-1                         Instance  modul-person/Vitalstatus.fsh                              42 - 49
Observation-mii-exa-test-data-patient-6-labobs-1.json                                mii-exa-test-data-patient-6-labobs-1                              Instance  modul-labor/Observation.fsh                               313 - 325
Observation-mii-exa-test-data-patient-6-labobs-2.json                                mii-exa-test-data-patient-6-labobs-2                              Instance  modul-labor/Observation.fsh                               327 - 339
Observation-mii-exa-test-data-patient-6-labobs-3.json                                mii-exa-test-data-patient-6-labobs-3                              Instance  modul-labor/Observation.fsh                               341 - 353
Observation-mii-exa-test-data-patient-6-vitalstatus-1.json                           mii-exa-test-data-patient-6-vitalstatus-1                         Instance  modul-person/Vitalstatus.fsh                              52 - 59
Observation-mii-exa-test-data-patient-7-labobs-1.json                                mii-exa-test-data-patient-7-labobs-1                              Instance  modul-labor/Observation.fsh                               356 - 369
Observation-mii-exa-test-data-patient-7-labobs-2.json                                mii-exa-test-data-patient-7-labobs-2                              Instance  modul-labor/Observation.fsh                               371 - 383
Observation-mii-exa-test-data-patient-7-labobs-3.json                                mii-exa-test-data-patient-7-labobs-3                              Instance  modul-labor/Observation.fsh                               385 - 397
Observation-mii-exa-test-data-patient-7-vitalstatus-1.json                           mii-exa-test-data-patient-7-vitalstatus-1                         Instance  modul-person/Vitalstatus.fsh                              62 - 69
Observation-mii-exa-test-data-patient-8-labobs-1.json                                mii-exa-test-data-patient-8-labobs-1                              Instance  modul-labor/Observation.fsh                               400 - 412
Observation-mii-exa-test-data-patient-8-labobs-2.json                                mii-exa-test-data-patient-8-labobs-2                              Instance  modul-labor/Observation.fsh                               414 - 427
Observation-mii-exa-test-data-patient-8-labobs-3.json                                mii-exa-test-data-patient-8-labobs-3                              Instance  modul-labor/Observation.fsh                               429 - 441
Observation-mii-exa-test-data-patient-8-vitalstatus-1.json                           mii-exa-test-data-patient-8-vitalstatus-1                         Instance  modul-person/Vitalstatus.fsh                              72 - 79
Observation-mii-exa-test-data-patient-9-labobs-1.json                                mii-exa-test-data-patient-9-labobs-1                              Instance  modul-labor/Observation.fsh                               444 - 456
Observation-mii-exa-test-data-patient-9-labobs-2.json                                mii-exa-test-data-patient-9-labobs-2                              Instance  modul-labor/Observation.fsh                               458 - 470
Observation-mii-exa-test-data-patient-9-labobs-3.json                                mii-exa-test-data-patient-9-labobs-3                              Instance  modul-labor/Observation.fsh                               472 - 484
Observation-mii-exa-test-data-patient-9-vitalstatus-1.json                           mii-exa-test-data-patient-9-vitalstatus-1                         Instance  modul-person/Vitalstatus.fsh                              82 - 89
Observation-mii-exa-test-data-radiologische-beobachtung.json                         mii-exa-test-data-radiologische-beobachtung                       Instance  modul-bildgebung/Observation.fsh                          1 - 22
Observation-mii-exa-test-data-seltene-labobs-1.json                                  mii-exa-test-data-seltene-labobs-1                                Instance  modul-seltene/Patient.fsh                                 31 - 40
Observation-mii-exa-test-data-seltene-molgen-variante-1.json                         mii-exa-test-data-seltene-molgen-variante-1                       Instance  modul-seltene/Patient.fsh                                 53 - 62
Observation-mii-exa-test-data-soziodemographie-ausbildung-1.json                     mii-exa-test-data-soziodemographie-ausbildung-1                   Instance  modul-soziodemographie/SoziooekonomischeFaktoren.fsh      21 - 29
Observation-mii-exa-test-data-soziodemographie-berufliche-stellung-1.json            mii-exa-test-data-soziodemographie-berufliche-stellung-1          Instance  modul-soziodemographie/SoziooekonomischeFaktoren.fsh      54 - 62
Observation-mii-exa-test-data-soziodemographie-berufliche-stellung-2.json            mii-exa-test-data-soziodemographie-berufliche-stellung-2          Instance  modul-soziodemographie/SoziooekonomischeFaktoren.fsh      65 - 73
Observation-mii-exa-test-data-soziodemographie-beschaeftigungsstatus-1.json          mii-exa-test-data-soziodemographie-beschaeftigungsstatus-1        Instance  modul-soziodemographie/SoziooekonomischeFaktoren.fsh      32 - 40
Observation-mii-exa-test-data-soziodemographie-beschaeftigungsstatus-2.json          mii-exa-test-data-soziodemographie-beschaeftigungsstatus-2        Instance  modul-soziodemographie/SoziooekonomischeFaktoren.fsh      43 - 51
Observation-mii-exa-test-data-soziodemographie-betreuungssituation-1.json            mii-exa-test-data-soziodemographie-betreuungssituation-1          Instance  modul-soziodemographie/Lebenssituation.fsh                65 - 73
Observation-mii-exa-test-data-soziodemographie-datenerhebung-1.json                  mii-exa-test-data-soziodemographie-datenerhebung-1                Instance  modul-soziodemographie/Datenerhebung.fsh                  7 - 30
Observation-mii-exa-test-data-soziodemographie-einkommen-1.json                      mii-exa-test-data-soziodemographie-einkommen-1                    Instance  modul-soziodemographie/SoziooekonomischeFaktoren.fsh      76 - 83
Observation-mii-exa-test-data-soziodemographie-geburtsland-mutter-1.json             mii-exa-test-data-soziodemographie-geburtsland-mutter-1           Instance  modul-soziodemographie/Lebenssituation.fsh                11 - 19
Observation-mii-exa-test-data-soziodemographie-geburtsland-vater-1.json              mii-exa-test-data-soziodemographie-geburtsland-vater-1            Instance  modul-soziodemographie/Lebenssituation.fsh                22 - 30
Observation-mii-exa-test-data-soziodemographie-haushaltsgroesse-1.json               mii-exa-test-data-soziodemographie-haushaltsgroesse-1             Instance  modul-soziodemographie/Lebenssituation.fsh                55 - 62
Observation-mii-exa-test-data-soziodemographie-partnerschaft-1.json                  mii-exa-test-data-soziodemographie-partnerschaft-1                Instance  modul-soziodemographie/Lebenssituation.fsh                33 - 41
Observation-mii-exa-test-data-soziodemographie-schulabschluss-1.json                 mii-exa-test-data-soziodemographie-schulabschluss-1               Instance  modul-soziodemographie/SoziooekonomischeFaktoren.fsh      86 - 94
Observation-mii-exa-test-data-soziodemographie-schuljahre-1.json                     mii-exa-test-data-soziodemographie-schuljahre-1                   Instance  modul-soziodemographie/SoziooekonomischeFaktoren.fsh      97 - 104
Observation-mii-exa-test-data-soziodemographie-schwerbehindertenausweis-1.json       mii-exa-test-data-soziodemographie-schwerbehindertenausweis-1     Instance  modul-soziodemographie/Lebenssituation.fsh                76 - 87
Observation-mii-exa-test-data-soziodemographie-soziooekonomische-faktoren-1.json     mii-exa-test-data-soziodemographie-soziooekonomische-faktoren-1   Instance  modul-soziodemographie/SoziooekonomischeFaktoren.fsh      12 - 18
Observation-mii-exa-test-data-soziodemographie-vertrauensperson-1.json               mii-exa-test-data-soziodemographie-vertrauensperson-1             Instance  modul-soziodemographie/Lebenssituation.fsh                44 - 52
Observation-mii-exa-test-data-symptom-observation-1.json                             mii-exa-test-data-symptom-observation-1                           Instance  modul-symptom/Observation.fsh                             12 - 34
Observation-mii-exa-test-data-symptom-observation-2.json                             mii-exa-test-data-symptom-observation-2                           Instance  modul-symptom/Observation.fsh                             37 - 54
Observation-mii-exa-test-data-symptom-observation-3.json                             mii-exa-test-data-symptom-observation-3                           Instance  modul-symptom/Observation.fsh                             57 - 75
Observation-mii-exa-test-data-symptom-observation-4.json                             mii-exa-test-data-symptom-observation-4                           Instance  modul-symptom/Observation.fsh                             78 - 93
Organization-mii-exa-test-data-mikrobio-organization-lab-1.json                      mii-exa-test-data-mikrobio-organization-lab-1                     Instance  modul-mikrobio/Patient.fsh                                33 - 42
Organization-mii-exa-test-data-organization-biobank-charite.json                     mii-exa-test-data-organization-biobank-charite                    Instance  modul-biobank/Organization.fsh                            1 - 25
Organization-mii-exa-test-data-organization-charite.json                             mii-exa-test-data-organization-charite                            Instance  modul-fall/Organization.fsh                               1 - 8
Organization-mii-exa-test-data-organization-labor-berlin.json                        mii-exa-test-data-organization-labor-berlin                       Instance  modul-fall/Organization.fsh                               10 - 17
Patient-mii-exa-test-data-bildgebung-patient-1.json                                  mii-exa-test-data-bildgebung-patient-1                            Instance  modul-bildgebung/Patient.fsh                              5 - 16
Patient-mii-exa-test-data-biobank-patient-1.json                                     mii-exa-test-data-biobank-patient-1                               Instance  modul-biobank/Patient.fsh                                 5 - 16
Patient-mii-exa-test-data-biobank-patient-2.json                                     mii-exa-test-data-biobank-patient-2                               Instance  modul-biobank/Patient.fsh                                 18 - 29
Patient-mii-exa-test-data-biobank-patient-3.json                                     mii-exa-test-data-biobank-patient-3                               Instance  modul-biobank/Patient.fsh                                 31 - 42
Patient-mii-exa-test-data-biobank-patient-4.json                                     mii-exa-test-data-biobank-patient-4                               Instance  modul-biobank/Patient.fsh                                 44 - 55
Patient-mii-exa-test-data-biobank-patient-5.json                                     mii-exa-test-data-biobank-patient-5                               Instance  modul-biobank/Patient.fsh                                 57 - 68
Patient-mii-exa-test-data-biobank-patient-6.json                                     mii-exa-test-data-biobank-patient-6                               Instance  modul-biobank/Patient.fsh                                 70 - 81
Patient-mii-exa-test-data-biobank-patient-7.json                                     mii-exa-test-data-biobank-patient-7                               Instance  modul-biobank/Patient.fsh                                 83 - 94
Patient-mii-exa-test-data-biobank-patient-8.json                                     mii-exa-test-data-biobank-patient-8                               Instance  modul-biobank/Patient.fsh                                 96 - 107
Patient-mii-exa-test-data-biobank-patient-9.json                                     mii-exa-test-data-biobank-patient-9                               Instance  modul-biobank/Patient.fsh                                 109 - 120
Patient-mii-exa-test-data-dokument-patient-1.json                                    mii-exa-test-data-dokument-patient-1                              Instance  modul-dokument/Patient.fsh                                5 - 16
Patient-mii-exa-test-data-icu-patient-1.json                                         mii-exa-test-data-icu-patient-1                                   Instance  modul-icu/Patient.fsh                                     7 - 22
Patient-mii-exa-test-data-kardiologie-patient-1.json                                 mii-exa-test-data-kardiologie-patient-1                           Instance  modul-kardiologie/Patient.fsh                             8 - 19
Patient-mii-exa-test-data-lungenfunktion-patient-1.json                              mii-exa-test-data-lungenfunktion-patient-1                        Instance  modul-lungenfunktion/Patient.fsh                          8 - 19
Patient-mii-exa-test-data-mikrobio-patient-1.json                                    mii-exa-test-data-mikrobio-patient-1                              Instance  modul-mikrobio/Patient.fsh                                6 - 17
Patient-mii-exa-test-data-molgen-patient-1.json                                      mii-exa-test-data-molgen-patient-1                                Instance  modul-molgen/Patient.fsh                                  5 - 16
Patient-mii-exa-test-data-molgen-patient-2.json                                      mii-exa-test-data-molgen-patient-2                                Instance  modul-molgen/Patient.fsh                                  30 - 41
Patient-mii-exa-test-data-mtb-patient-1.json                                         mii-exa-test-data-mtb-patient-1                                   Instance  modul-mtb/Patient.fsh                                     5 - 16
Patient-mii-exa-test-data-onko-patient-1.json                                        mii-exa-test-data-onko-patient-1                                  Instance  modul-onkologie/core/Patient.fsh                          5 - 16
Patient-mii-exa-test-data-patho-patient-1.json                                       mii-exa-test-data-patho-patient-1                                 Instance  modul-patho/Patient.fsh                                   5 - 16
Patient-mii-exa-test-data-patient-1.json                                             mii-exa-test-data-patient-1                                       Instance  modul-person/Patient.fsh                                  2 - 45
Patient-mii-exa-test-data-patient-10.json                                            mii-exa-test-data-patient-10                                      Instance  modul-person/Patient.fsh                                  332 - 363
Patient-mii-exa-test-data-patient-11.json                                            mii-exa-test-data-patient-11                                      Instance  modul-person/Patient.fsh                                  366 - 380
Patient-mii-exa-test-data-patient-2.json                                             mii-exa-test-data-patient-2                                       Instance  modul-person/Patient.fsh                                  48 - 68
Patient-mii-exa-test-data-patient-3.json                                             mii-exa-test-data-patient-3                                       Instance  modul-person/Patient.fsh                                  71 - 127
Patient-mii-exa-test-data-patient-4.json                                             mii-exa-test-data-patient-4                                       Instance  modul-person/Patient.fsh                                  130 - 149
Patient-mii-exa-test-data-patient-5.json                                             mii-exa-test-data-patient-5                                       Instance  modul-person/Patient.fsh                                  152 - 186
Patient-mii-exa-test-data-patient-6.json                                             mii-exa-test-data-patient-6                                       Instance  modul-person/Patient.fsh                                  189 - 221
Patient-mii-exa-test-data-patient-7.json                                             mii-exa-test-data-patient-7                                       Instance  modul-person/Patient.fsh                                  224 - 257
Patient-mii-exa-test-data-patient-8.json                                             mii-exa-test-data-patient-8                                       Instance  modul-person/Patient.fsh                                  260 - 292
Patient-mii-exa-test-data-patient-9.json                                             mii-exa-test-data-patient-9                                       Instance  modul-person/Patient.fsh                                  295 - 329
Patient-mii-exa-test-data-pro-patient-1.json                                         mii-exa-test-data-pro-patient-1                                   Instance  modul-pro/Patient.fsh                                     5 - 16
Patient-mii-exa-test-data-seltene-patient-1.json                                     mii-exa-test-data-seltene-patient-1                               Instance  modul-seltene/Patient.fsh                                 5 - 16
Patient-mii-exa-test-data-soziodemographie-patient-1.json                            mii-exa-test-data-soziodemographie-patient-1                      Instance  modul-soziodemographie/Patient.fsh                        6 - 17
Patient-mii-exa-test-data-studien-patient-1.json                                     mii-exa-test-data-studien-patient-1                               Instance  modul-studien/Patient.fsh                                 5 - 16
Patient-mii-exa-test-data-symptom-patient-1.json                                     mii-exa-test-data-symptom-patient-1                               Instance  modul-symptom/Patient.fsh                                 5 - 16
Practitioner-mii-exa-test-data-practitioner-physician-1.json                         mii-exa-test-data-practitioner-physician-1                        Instance  modul-fall/Practitioner.fsh                               1 - 9
Practitioner-mii-exa-test-data-practitioner-physician-2.json                         mii-exa-test-data-practitioner-physician-2                        Instance  modul-fall/Practitioner.fsh                               11 - 21
PractitionerRole-mii-exa-test-data-practitioner-role-physician-1.json                mii-exa-test-data-practitioner-role-physician-1                   Instance  modul-prozedur/PractitionerRole.fsh                       1 - 10
Procedure-mii-exa-test-data-befundungsprozedur.json                                  mii-exa-test-data-befundungsprozedur                              Instance  modul-bildgebung/ReadProcedure.fsh                        1 - 15
Procedure-mii-exa-test-data-bildgebungsprozedur.json                                 mii-exa-test-data-bildgebungsprozedur                             Instance  modul-bildgebung/ImagingProcedure.fsh                     1 - 15
Procedure-mii-exa-test-data-kardiologie-deviceimplantation-1.json                    mii-exa-test-data-kardiologie-deviceimplantation-1                Instance  modul-kardiologie/Procedure.fsh                           6 - 26
Procedure-mii-exa-test-data-lungenfunktion-bodyplethysmographie-messung-1.json       mii-exa-test-data-lungenfunktion-bodyplethysmographie-messung-1   Instance  modul-lungenfunktion/Procedure.fsh                        21 - 34
Procedure-mii-exa-test-data-lungenfunktion-diffusion-messung-1.json                  mii-exa-test-data-lungenfunktion-diffusion-messung-1              Instance  modul-lungenfunktion/Procedure.fsh                        36 - 49
Procedure-mii-exa-test-data-lungenfunktion-provokationstest-messung-1.json           mii-exa-test-data-lungenfunktion-provokationstest-messung-1       Instance  modul-lungenfunktion/Procedure.fsh                        51 - 67
Procedure-mii-exa-test-data-lungenfunktion-spirometrie-messung-1.json                mii-exa-test-data-lungenfunktion-spirometrie-messung-1            Instance  modul-lungenfunktion/Procedure.fsh                        6 - 19
Procedure-mii-exa-test-data-mtb-genomic-study-1.json                                 mii-exa-test-data-mtb-genomic-study-1                             Instance  modul-mtb/NgsBericht.fsh                                  38 - 48
Procedure-mii-exa-test-data-mtb-genomic-study-analysis-1.json                        mii-exa-test-data-mtb-genomic-study-analysis-1                    Instance  modul-mtb/NgsBericht.fsh                                  53 - 69
Procedure-mii-exa-test-data-mtb-systemische-therapie-1.json                          mii-exa-test-data-mtb-systemische-therapie-1                      Instance  modul-mtb/FollowUp.fsh                                    29 - 47
Procedure-mii-exa-test-data-mtb-systemische-vortherapie-1.json                       mii-exa-test-data-mtb-systemische-vortherapie-1                   Instance  modul-mtb/Behandlungsepisode.fsh                          90 - 106
Procedure-mii-exa-test-data-onko-bestrahlung-nuklearmedizin-1.json                   mii-exa-test-data-onko-bestrahlung-nuklearmedizin-1               Instance  modul-onkologie/core/Therapie.fsh                         172 - 206
Procedure-mii-exa-test-data-onko-krk-operation-1.json                                mii-exa-test-data-onko-krk-operation-1                            Instance  modul-onkologie/organ-specific/KRK.fsh                    6 - 22
Procedure-mii-exa-test-data-onko-krk-stoma-markierung-1.json                         mii-exa-test-data-onko-krk-stoma-markierung-1                     Instance  modul-onkologie/organ-specific/KRK.fsh                    107 - 119
Procedure-mii-exa-test-data-onko-mamma-operation-1.json                              mii-exa-test-data-onko-mamma-operation-1                          Instance  modul-onkologie/organ-specific/Mamma.fsh                  110 - 126
Procedure-mii-exa-test-data-onko-mamma-praeop-markierung-1.json                      mii-exa-test-data-onko-mamma-praeop-markierung-1                  Instance  modul-onkologie/organ-specific/Mamma.fsh                  95 - 107
Procedure-mii-exa-test-data-onko-mamma-sozialdienst-1.json                           mii-exa-test-data-onko-mamma-sozialdienst-1                       Instance  modul-onkologie/organ-specific/Mamma.fsh                  129 - 140
Procedure-mii-exa-test-data-onko-melanom-exzision-1.json                             mii-exa-test-data-onko-melanom-exzision-1                         Instance  modul-onkologie/organ-specific/Melanom.fsh                140 - 153
Procedure-mii-exa-test-data-onko-operation-1.json                                    mii-exa-test-data-onko-operation-1                                Instance  modul-onkologie/core/Therapie.fsh                         6 - 27
Procedure-mii-exa-test-data-onko-prostata-surgery-1.json                             mii-exa-test-data-onko-prostata-surgery-1                         Instance  modul-onkologie/organ-specific/Prostata.fsh               111 - 125
Procedure-mii-exa-test-data-onko-strahlentherapie-1.json                             mii-exa-test-data-onko-strahlentherapie-1                         Instance  modul-onkologie/core/Therapie.fsh                         30 - 52
Procedure-mii-exa-test-data-onko-strahlentherapie-bestrahlung-1.json                 mii-exa-test-data-onko-strahlentherapie-bestrahlung-1             Instance  modul-onkologie/core/Therapie.fsh                         132 - 166
Procedure-mii-exa-test-data-onko-systemische-therapie-1.json                         mii-exa-test-data-onko-systemische-therapie-1                     Instance  modul-onkologie/core/Therapie.fsh                         55 - 80
Procedure-mii-exa-test-data-patient-1-icu-ect-extrakorp-1.json                       mii-exa-test-data-patient-1-icu-ect-extrakorp-1                   Instance  modul-icu/Procedure.fsh                                   5 - 18
Procedure-mii-exa-test-data-patient-1-icu-vent-beatmung-1.json                       mii-exa-test-data-patient-1-icu-vent-beatmung-1                   Instance  modul-icu/Procedure.fsh                                   20 - 33
Procedure-mii-exa-test-data-patient-1-prozedur-1.json                                mii-exa-test-data-patient-1-prozedur-1                            Instance  modul-prozedur/Prozedur.fsh                               2 - 17
Procedure-mii-exa-test-data-patient-1-prozedur-2.json                                mii-exa-test-data-patient-1-prozedur-2                            Instance  modul-prozedur/Prozedur.fsh                               19 - 31
Procedure-mii-exa-test-data-patient-10-prozedur-1.json                               mii-exa-test-data-patient-10-prozedur-1                           Instance  modul-prozedur/Prozedur.fsh                               320 - 332
Procedure-mii-exa-test-data-patient-10-prozedur-2.json                               mii-exa-test-data-patient-10-prozedur-2                           Instance  modul-prozedur/Prozedur.fsh                               334 - 347
Procedure-mii-exa-test-data-patient-2-prozedur-1.json                                mii-exa-test-data-patient-2-prozedur-1                            Instance  modul-prozedur/Prozedur.fsh                               34 - 48
Procedure-mii-exa-test-data-patient-2-prozedur-2.json                                mii-exa-test-data-patient-2-prozedur-2                            Instance  modul-prozedur/Prozedur.fsh                               50 - 63
Procedure-mii-exa-test-data-patient-2-prozedur-3.json                                mii-exa-test-data-patient-2-prozedur-3                            Instance  modul-prozedur/Prozedur.fsh                               65 - 78
Procedure-mii-exa-test-data-patient-3-molgen-genomic-study-1.json                    mii-exa-test-data-patient-3-molgen-genomic-study-1                Instance  modul-molgen/GenomicStudy.fsh                             33 - 46
Procedure-mii-exa-test-data-patient-3-molgen-genomic-study-analysis-1.json           mii-exa-test-data-patient-3-molgen-genomic-study-analysis-1       Instance  modul-molgen/GenomicStudy.fsh                             6 - 31
Procedure-mii-exa-test-data-patient-3-prozedur-1.json                                mii-exa-test-data-patient-3-prozedur-1                            Instance  modul-prozedur/Prozedur.fsh                               81 - 93
Procedure-mii-exa-test-data-patient-3-prozedur-2.json                                mii-exa-test-data-patient-3-prozedur-2                            Instance  modul-prozedur/Prozedur.fsh                               95 - 108
Procedure-mii-exa-test-data-patient-3-prozedur-3.json                                mii-exa-test-data-patient-3-prozedur-3                            Instance  modul-prozedur/Prozedur.fsh                               110 - 123
Procedure-mii-exa-test-data-patient-3-seltene-therapie-durchgefuehrt-1.json          mii-exa-test-data-patient-3-seltene-therapie-durchgefuehrt-1      Instance  modul-seltene/Procedure.fsh                               7 - 17
Procedure-mii-exa-test-data-patient-3-seltene-therapie-durchgefuehrt-2.json          mii-exa-test-data-patient-3-seltene-therapie-durchgefuehrt-2      Instance  modul-seltene/Procedure.fsh                               20 - 29
Procedure-mii-exa-test-data-patient-4-molgen-genomic-study-1.json                    mii-exa-test-data-patient-4-molgen-genomic-study-1                Instance  modul-molgen/GenomicStudy.fsh                             92 - 105
Procedure-mii-exa-test-data-patient-4-molgen-genomic-study-analysis-1.json           mii-exa-test-data-patient-4-molgen-genomic-study-analysis-1       Instance  modul-molgen/GenomicStudy.fsh                             49 - 90
Procedure-mii-exa-test-data-patient-4-prozedur-1.json                                mii-exa-test-data-patient-4-prozedur-1                            Instance  modul-prozedur/Prozedur.fsh                               126 - 138
Procedure-mii-exa-test-data-patient-4-prozedur-2.json                                mii-exa-test-data-patient-4-prozedur-2                            Instance  modul-prozedur/Prozedur.fsh                               140 - 153
Procedure-mii-exa-test-data-patient-5-prozedur-1.json                                mii-exa-test-data-patient-5-prozedur-1                            Instance  modul-prozedur/Prozedur.fsh                               156 - 168
Procedure-mii-exa-test-data-patient-5-prozedur-2.json                                mii-exa-test-data-patient-5-prozedur-2                            Instance  modul-prozedur/Prozedur.fsh                               170 - 183
Procedure-mii-exa-test-data-patient-6-prozedur-1.json                                mii-exa-test-data-patient-6-prozedur-1                            Instance  modul-prozedur/Prozedur.fsh                               186 - 198
Procedure-mii-exa-test-data-patient-6-prozedur-2.json                                mii-exa-test-data-patient-6-prozedur-2                            Instance  modul-prozedur/Prozedur.fsh                               200 - 212
Procedure-mii-exa-test-data-patient-7-prozedur-1.json                                mii-exa-test-data-patient-7-prozedur-1                            Instance  modul-prozedur/Prozedur.fsh                               215 - 227
Procedure-mii-exa-test-data-patient-7-prozedur-2.json                                mii-exa-test-data-patient-7-prozedur-2                            Instance  modul-prozedur/Prozedur.fsh                               229 - 242
Procedure-mii-exa-test-data-patient-8-prozedur-1.json                                mii-exa-test-data-patient-8-prozedur-1                            Instance  modul-prozedur/Prozedur.fsh                               245 - 257
Procedure-mii-exa-test-data-patient-8-prozedur-2.json                                mii-exa-test-data-patient-8-prozedur-2                            Instance  modul-prozedur/Prozedur.fsh                               259 - 272
Procedure-mii-exa-test-data-patient-8-prozedur-3.json                                mii-exa-test-data-patient-8-prozedur-3                            Instance  modul-prozedur/Prozedur.fsh                               274 - 287
Procedure-mii-exa-test-data-patient-9-prozedur-1.json                                mii-exa-test-data-patient-9-prozedur-1                            Instance  modul-prozedur/Prozedur.fsh                               290 - 302
Procedure-mii-exa-test-data-patient-9-prozedur-2.json                                mii-exa-test-data-patient-9-prozedur-2                            Instance  modul-prozedur/Prozedur.fsh                               304 - 317
QuestionnaireResponse-mii-exa-test-data-patient-1-pro-phq9-response.json             mii-exa-test-data-patient-1-pro-phq9-response                     Instance  modul-pro/QuestionnaireResponse.fsh                       10 - 64
QuestionnaireResponse-mii-exa-test-data-patient-1-pro-promis-dep-sf4a-response.json  mii-exa-test-data-patient-1-pro-promis-dep-sf4a-response          Instance  modul-pro/QuestionnaireResponse.fsh                       71 - 105
QuestionnaireResponse-mii-exa-test-data-symptom-questionnaireresponse-1.json         mii-exa-test-data-symptom-questionnaireresponse-1                 Instance  modul-symptom/Patient.fsh                                 44 - 55
RequestGroup-mii-exa-test-data-mtb-therapieempfehlung-kombination-1.json             mii-exa-test-data-mtb-therapieempfehlung-kombination-1            Instance  modul-mtb/Therapieplan.fsh                                89 - 105
RequestGroup-mii-exa-test-data-onko-therapieempfehlung-kombi-1.json                  mii-exa-test-data-onko-therapieempfehlung-kombi-1                 Instance  modul-onkologie/core/Tumorkonferenz.fsh                   95 - 114
RequestGroup-mii-exa-test-data-onko-therapieempfehlung-parp-1.json                   mii-exa-test-data-onko-therapieempfehlung-parp-1                  Instance  modul-onkologie/core/Tumorkonferenz.fsh                   137 - 152
RequestGroup-mii-exa-test-data-patient-3-seltene-therapie-kombination-1.json         mii-exa-test-data-patient-3-seltene-therapie-kombination-1        Instance  modul-seltene/RequestGroup.fsh                            6 - 26
ResearchStudy-mii-exa-test-data-mtb-studie-1.json                                    mii-exa-test-data-mtb-studie-1                                    Instance  modul-mtb/Therapieplan.fsh                                128 - 141
RiskAssessment-mii-exa-test-data-patient-3-molgen-polygener-risiko-score-1.json      mii-exa-test-data-patient-3-molgen-polygener-risiko-score-1       Instance  modul-molgen/PolygenerRisikoScore.fsh                     6 - 28
ServiceRequest-mii-exa-test-data-anforderung.json                                    mii-exa-test-data-anforderung                                     Instance  modul-bildgebung/ServiceRequest.fsh                       1 - 18
ServiceRequest-mii-exa-test-data-mikrobio-servicerequest-1.json                      mii-exa-test-data-mikrobio-servicerequest-1                       Instance  modul-mikrobio/Device.fsh                                 42 - 55
ServiceRequest-mii-exa-test-data-mtb-biopsie-auftrag-1.json                          mii-exa-test-data-mtb-biopsie-auftrag-1                           Instance  modul-mtb/Therapieplan.fsh                                181 - 194
ServiceRequest-mii-exa-test-data-mtb-histologie-evaluation-1.json                    mii-exa-test-data-mtb-histologie-evaluation-1                     Instance  modul-mtb/Therapieplan.fsh                                163 - 176
ServiceRequest-mii-exa-test-data-mtb-humangenetische-beratung-1.json                 mii-exa-test-data-mtb-humangenetische-beratung-1                  Instance  modul-mtb/Therapieplan.fsh                                146 - 158
ServiceRequest-mii-exa-test-data-mtb-studieneinschluss-anfrage-1.json                mii-exa-test-data-mtb-studieneinschluss-anfrage-1                 Instance  modul-mtb/Therapieplan.fsh                                110 - 123
ServiceRequest-mii-exa-test-data-onko-therapieempfehlung-op-1.json                   mii-exa-test-data-onko-therapieempfehlung-op-1                    Instance  modul-onkologie/core/Tumorkonferenz.fsh                   47 - 63
ServiceRequest-mii-exa-test-data-patient-1-labrequest-1.json                         mii-exa-test-data-patient-1-labrequest-1                          Instance  modul-labor/ServiceRequest.fsh                            2 - 21
ServiceRequest-mii-exa-test-data-patient-10-labrequest-1.json                        mii-exa-test-data-patient-10-labrequest-1                         Instance  modul-labor/ServiceRequest.fsh                            209 - 228
ServiceRequest-mii-exa-test-data-patient-2-labrequest-1.json                         mii-exa-test-data-patient-2-labrequest-1                          Instance  modul-labor/ServiceRequest.fsh                            25 - 44
ServiceRequest-mii-exa-test-data-patient-3-labrequest-1.json                         mii-exa-test-data-patient-3-labrequest-1                          Instance  modul-labor/ServiceRequest.fsh                            48 - 67
ServiceRequest-mii-exa-test-data-patient-3-molgen-anforderung-1.json                 mii-exa-test-data-patient-3-molgen-anforderung-1                  Instance  modul-molgen/Anforderung.fsh                              2 - 22
ServiceRequest-mii-exa-test-data-patient-3-molgen-anforderung-2.json                 mii-exa-test-data-patient-3-molgen-anforderung-2                  Instance  modul-molgen/Anforderung.fsh                              51 - 71
ServiceRequest-mii-exa-test-data-patient-3-seltene-studieneinschluss-1.json          mii-exa-test-data-patient-3-seltene-studieneinschluss-1           Instance  modul-seltene/ServiceRequest.fsh                          47 - 69
ServiceRequest-mii-exa-test-data-patient-3-seltene-therapie-nicht-med-1.json         mii-exa-test-data-patient-3-seltene-therapie-nicht-med-1          Instance  modul-seltene/ServiceRequest.fsh                          10 - 42
ServiceRequest-mii-exa-test-data-patient-4-labrequest-1.json                         mii-exa-test-data-patient-4-labrequest-1                          Instance  modul-labor/ServiceRequest.fsh                            71 - 90
ServiceRequest-mii-exa-test-data-patient-4-molgen-anforderung-1.json                 mii-exa-test-data-patient-4-molgen-anforderung-1                  Instance  modul-molgen/Anforderung.fsh                              25 - 48
