Output File                                                                          Name                                                              Type      FSH File                                                  Lines
Observation-mii-exa-test-data-soziodemographie-datenerhebung-1.json                  mii-exa-test-data-soziodemographie-datenerhebung-1                Instance  modul-soziodemographie/Datenerhebung.fsh                  7 - 30
Observation-mii-exa-test-data-soziodemographie-einkommen-1.json                      mii-exa-test-data-soziodemographie-einkommen-1                    Instance  modul-soziodemographie/SoziooekonomischeFaktoren.fsh      76 - 83
Observation-mii-exa-test-data-soziodemographie-geburtsland-mutter-1.json             mii-exa-test-data-soziodemographie-geburtsland-mutter-1           Instance  modul-soziodemographie/Lebenssituation.fsh                11 - 19
Observation-mii-exa-test-data-soziodemographie-geburtsland-vater-1.json              mii-exa-test-data-soziodemographie-geburtsland-vater-1            Instance  modul-soziodemographie/Lebenssituation.fsh                22 - 30
Observation-mii-exa-test-data-soziodemographie-haushaltsgroesse-1.json               mii-exa-test-data-soziodemographie-haushaltsgroesse-1             Instance  modul-soziodemographie/Lebenssituation.fsh                55 - 62
Observation-mii-exa-test-data-soziodemographie-partnerschaft-1.json                  mii-exa-test-data-soziodemographie-partnerschaft-1                Instance  modul-soziodemographie/Lebenssituation.fsh                33 - 41
Observation-mii-exa-test-data-soziodemographie-schulabschluss-1.json                 mii-exa-test-data-soziodemographie-schulabschluss-1               Instance  modul-soziodemographie/SoziooekonomischeFaktoren.fsh      86 - 94
Observation-mii-exa-test-data-soziodemographie-schuljahre-1.json                     mii-exa-test-data-soziodemographie-schuljahre-1                   Instance  modul-soziodemographie/SoziooekonomischeFaktoren.fsh      97 - 104
Observation-mii-exa-test-data-soziodemographie-schwerbehindertenausweis-1.json       mii-exa-test-data-soziodemographie-schwerbehindertenausweis-1     Instance  modul-soziodemographie/Lebenssituation.fsh                76 - 91
Observation-mii-exa-test-data-soziodemographie-schwerbehindertenausweis-2.json       mii-exa-test-data-soziodemographie-schwerbehindertenausweis-2     Instance  modul-soziodemographie/Lebenssituation.fsh                110 - 117
Observation-mii-exa-test-data-soziodemographie-schwerbehindertenausweis-3.json       mii-exa-test-data-soziodemographie-schwerbehindertenausweis-3     Instance  modul-soziodemographie/Lebenssituation.fsh                100 - 107
Observation-mii-exa-test-data-soziodemographie-soziooekonomische-faktoren-1.json     mii-exa-test-data-soziodemographie-soziooekonomische-faktoren-1   Instance  modul-soziodemographie/SoziooekonomischeFaktoren.fsh      12 - 18
Observation-mii-exa-test-data-soziodemographie-vertrauensperson-1.json               mii-exa-test-data-soziodemographie-vertrauensperson-1             Instance  modul-soziodemographie/Lebenssituation.fsh                44 - 52
Observation-mii-exa-test-data-symptom-observation-1.json                             mii-exa-test-data-symptom-observation-1                           Instance  modul-symptom/Observation.fsh                             10 - 32
Observation-mii-exa-test-data-symptom-observation-2.json                             mii-exa-test-data-symptom-observation-2                           Instance  modul-symptom/Observation.fsh                             35 - 52
Observation-mii-exa-test-data-symptom-observation-3.json                             mii-exa-test-data-symptom-observation-3                           Instance  modul-symptom/Observation.fsh                             55 - 73
Observation-mii-exa-test-data-symptom-observation-4.json                             mii-exa-test-data-symptom-observation-4                           Instance  modul-symptom/Observation.fsh                             76 - 91
Observation-mii-exa-test-data-symptom-observation-5.json                             mii-exa-test-data-symptom-observation-5                           Instance  modul-symptom/Observation.fsh                             95 - 112
Organization-mii-exa-test-data-mikrobio-organization-lab-1.json                      mii-exa-test-data-mikrobio-organization-lab-1                     Instance  modul-mikrobio/Patient.fsh                                33 - 42
Organization-mii-exa-test-data-organization-biobank-charite.json                     mii-exa-test-data-organization-biobank-charite                    Instance  modul-biobank/Organization.fsh                            1 - 29
Organization-mii-exa-test-data-organization-charite.json                             mii-exa-test-data-organization-charite                            Instance  modul-fall/Organization.fsh                               1 - 8
Organization-mii-exa-test-data-organization-labor-berlin.json                        mii-exa-test-data-organization-labor-berlin                       Instance  modul-fall/Organization.fsh                               10 - 17
Organization-mii-exa-test-data-patho-organization-1.json                             mii-exa-test-data-patho-organization-1                            Instance  modul-patho/Organization.fsh                              5 - 14
Patient-mii-exa-test-data-bildgebung-patient-1.json                                  mii-exa-test-data-bildgebung-patient-1                            Instance  modul-bildgebung/Patient.fsh                              5 - 16
Patient-mii-exa-test-data-biobank-patient-1.json                                     mii-exa-test-data-biobank-patient-1                               Instance  modul-biobank/Patient.fsh                                 5 - 16
Patient-mii-exa-test-data-biobank-patient-2.json                                     mii-exa-test-data-biobank-patient-2                               Instance  modul-biobank/Patient.fsh                                 18 - 29
Patient-mii-exa-test-data-biobank-patient-3.json                                     mii-exa-test-data-biobank-patient-3                               Instance  modul-biobank/Patient.fsh                                 31 - 42
Patient-mii-exa-test-data-biobank-patient-4.json                                     mii-exa-test-data-biobank-patient-4                               Instance  modul-biobank/Patient.fsh                                 44 - 55
Patient-mii-exa-test-data-biobank-patient-5.json                                     mii-exa-test-data-biobank-patient-5                               Instance  modul-biobank/Patient.fsh                                 57 - 68
Patient-mii-exa-test-data-biobank-patient-6.json                                     mii-exa-test-data-biobank-patient-6                               Instance  modul-biobank/Patient.fsh                                 70 - 81
Patient-mii-exa-test-data-biobank-patient-7.json                                     mii-exa-test-data-biobank-patient-7                               Instance  modul-biobank/Patient.fsh                                 83 - 94
Patient-mii-exa-test-data-biobank-patient-8.json                                     mii-exa-test-data-biobank-patient-8                               Instance  modul-biobank/Patient.fsh                                 96 - 107
Patient-mii-exa-test-data-biobank-patient-9.json                                     mii-exa-test-data-biobank-patient-9                               Instance  modul-biobank/Patient.fsh                                 109 - 120
Patient-mii-exa-test-data-dokument-patient-1.json                                    mii-exa-test-data-dokument-patient-1                              Instance  modul-dokument/Patient.fsh                                5 - 16
Patient-mii-exa-test-data-icu-patient-1.json                                         mii-exa-test-data-icu-patient-1                                   Instance  modul-icu/Patient.fsh                                     7 - 22
Patient-mii-exa-test-data-isik-vitalparameter-patient-1.json                         mii-exa-test-data-isik-vitalparameter-patient-1                   Instance  modul-isik-vitalparameter/Patient.fsh                     10 - 21
Patient-mii-exa-test-data-kardiologie-patient-1.json                                 mii-exa-test-data-kardiologie-patient-1                           Instance  modul-kardiologie/Patient.fsh                             8 - 19
Patient-mii-exa-test-data-lungenfunktion-patient-1.json                              mii-exa-test-data-lungenfunktion-patient-1                        Instance  modul-lungenfunktion/Patient.fsh                          8 - 19
Patient-mii-exa-test-data-mikrobio-patient-1.json                                    mii-exa-test-data-mikrobio-patient-1                              Instance  modul-mikrobio/Patient.fsh                                6 - 17
Patient-mii-exa-test-data-molgen-patient-1.json                                      mii-exa-test-data-molgen-patient-1                                Instance  modul-molgen/Patient.fsh                                  5 - 16
Patient-mii-exa-test-data-molgen-patient-2.json                                      mii-exa-test-data-molgen-patient-2                                Instance  modul-molgen/Patient.fsh                                  30 - 41
Patient-mii-exa-test-data-mtb-patient-1.json                                         mii-exa-test-data-mtb-patient-1                                   Instance  modul-mtb/Patient.fsh                                     5 - 16
Patient-mii-exa-test-data-onko-patient-1.json                                        mii-exa-test-data-onko-patient-1                                  Instance  modul-onkologie/core/Patient.fsh                          5 - 16
Patient-mii-exa-test-data-patho-patient-1.json                                       mii-exa-test-data-patho-patient-1                                 Instance  modul-patho/Patient.fsh                                   5 - 16
Patient-mii-exa-test-data-patient-1.json                                             mii-exa-test-data-patient-1                                       Instance  modul-person/Patient.fsh                                  2 - 73
Patient-mii-exa-test-data-patient-10.json                                            mii-exa-test-data-patient-10                                      Instance  modul-person/Patient.fsh                                  360 - 391
Patient-mii-exa-test-data-patient-11.json                                            mii-exa-test-data-patient-11                                      Instance  modul-person/Patient.fsh                                  394 - 408
Patient-mii-exa-test-data-patient-2.json                                             mii-exa-test-data-patient-2                                       Instance  modul-person/Patient.fsh                                  76 - 96
Patient-mii-exa-test-data-patient-3.json                                             mii-exa-test-data-patient-3                                       Instance  modul-person/Patient.fsh                                  99 - 155
Patient-mii-exa-test-data-patient-4.json                                             mii-exa-test-data-patient-4                                       Instance  modul-person/Patient.fsh                                  158 - 177
Patient-mii-exa-test-data-patient-5.json                                             mii-exa-test-data-patient-5                                       Instance  modul-person/Patient.fsh                                  180 - 214
Patient-mii-exa-test-data-patient-6.json                                             mii-exa-test-data-patient-6                                       Instance  modul-person/Patient.fsh                                  217 - 249
Patient-mii-exa-test-data-patient-7.json                                             mii-exa-test-data-patient-7                                       Instance  modul-person/Patient.fsh                                  252 - 285
Patient-mii-exa-test-data-patient-8.json                                             mii-exa-test-data-patient-8                                       Instance  modul-person/Patient.fsh                                  288 - 320
Patient-mii-exa-test-data-patient-9.json                                             mii-exa-test-data-patient-9                                       Instance  modul-person/Patient.fsh                                  323 - 357
Patient-mii-exa-test-data-patient-pseudonym-1.json                                   mii-exa-test-data-patient-pseudonym-1                             Instance  modul-person/PatientPseudonymisiert.fsh                   13 - 44
Patient-mii-exa-test-data-pro-patient-1.json                                         mii-exa-test-data-pro-patient-1                                   Instance  modul-pro/Patient.fsh                                     5 - 16
Patient-mii-exa-test-data-seltene-patient-1.json                                     mii-exa-test-data-seltene-patient-1                               Instance  modul-seltene/Patient.fsh                                 5 - 16
Patient-mii-exa-test-data-soziodemographie-patient-1.json                            mii-exa-test-data-soziodemographie-patient-1                      Instance  modul-soziodemographie/Patient.fsh                        6 - 17
Patient-mii-exa-test-data-studien-patient-1.json                                     mii-exa-test-data-studien-patient-1                               Instance  modul-studien/Patient.fsh                                 5 - 16
Patient-mii-exa-test-data-symptom-patient-1.json                                     mii-exa-test-data-symptom-patient-1                               Instance  modul-symptom/Patient.fsh                                 5 - 16
Practitioner-mii-exa-test-data-icu-practitioner-1.json                               mii-exa-test-data-icu-practitioner-1                              Instance  modul-icu/Patient.fsh                                     42 - 52
Practitioner-mii-exa-test-data-patho-practitioner-1.json                             mii-exa-test-data-patho-practitioner-1                            Instance  modul-patho/Organization.fsh                              16 - 26
Practitioner-mii-exa-test-data-patho-practitioner-2.json                             mii-exa-test-data-patho-practitioner-2                            Instance  modul-patho/Organization.fsh                              28 - 38
Practitioner-mii-exa-test-data-practitioner-physician-1.json                         mii-exa-test-data-practitioner-physician-1                        Instance  modul-fall/Practitioner.fsh                               1 - 9
Practitioner-mii-exa-test-data-practitioner-physician-2.json                         mii-exa-test-data-practitioner-physician-2                        Instance  modul-fall/Practitioner.fsh                               11 - 21
PractitionerRole-mii-exa-test-data-practitioner-role-physician-1.json                mii-exa-test-data-practitioner-role-physician-1                   Instance  modul-prozedur/PractitionerRole.fsh                       1 - 13
Procedure-mii-exa-test-data-befundungsprozedur.json                                  mii-exa-test-data-befundungsprozedur                              Instance  modul-bildgebung/ReadProcedure.fsh                        1 - 25
Procedure-mii-exa-test-data-bildgebungsprozedur.json                                 mii-exa-test-data-bildgebungsprozedur                             Instance  modul-bildgebung/ImagingProcedure.fsh                     1 - 25
Procedure-mii-exa-test-data-kardiologie-deviceimplantation-1.json                    mii-exa-test-data-kardiologie-deviceimplantation-1                Instance  modul-kardiologie/Procedure.fsh                           6 - 29
Procedure-mii-exa-test-data-lungenfunktion-bodyplethysmographie-messung-1.json       mii-exa-test-data-lungenfunktion-bodyplethysmographie-messung-1   Instance  modul-lungenfunktion/Procedure.fsh                        27 - 49
Procedure-mii-exa-test-data-lungenfunktion-diffusion-messung-1.json                  mii-exa-test-data-lungenfunktion-diffusion-messung-1              Instance  modul-lungenfunktion/Procedure.fsh                        51 - 73
Procedure-mii-exa-test-data-lungenfunktion-provokationstest-messung-1.json           mii-exa-test-data-lungenfunktion-provokationstest-messung-1       Instance  modul-lungenfunktion/Procedure.fsh                        75 - 100
Procedure-mii-exa-test-data-lungenfunktion-spirometrie-messung-1.json                mii-exa-test-data-lungenfunktion-spirometrie-messung-1            Instance  modul-lungenfunktion/Procedure.fsh                        6 - 25
Procedure-mii-exa-test-data-lungenfunktion-untersuchung-1.json                       mii-exa-test-data-lungenfunktion-untersuchung-1                   Instance  modul-lungenfunktion/Procedure.fsh                        102 - 113
Procedure-mii-exa-test-data-mtb-genomic-study-1.json                                 mii-exa-test-data-mtb-genomic-study-1                             Instance  modul-mtb/NgsBericht.fsh                                  38 - 54
Procedure-mii-exa-test-data-mtb-genomic-study-analysis-1.json                        mii-exa-test-data-mtb-genomic-study-analysis-1                    Instance  modul-mtb/NgsBericht.fsh                                  59 - 122
Procedure-mii-exa-test-data-mtb-systemische-therapie-1.json                          mii-exa-test-data-mtb-systemische-therapie-1                      Instance  modul-mtb/FollowUp.fsh                                    30 - 66
Procedure-mii-exa-test-data-mtb-systemische-vortherapie-1.json                       mii-exa-test-data-mtb-systemische-vortherapie-1                   Instance  modul-mtb/Behandlungsepisode.fsh                          199 - 238
Procedure-mii-exa-test-data-onko-bestrahlung-nuklearmedizin-1.json                   mii-exa-test-data-onko-bestrahlung-nuklearmedizin-1               Instance  modul-onkologie/core/Therapie.fsh                         272 - 313
Procedure-mii-exa-test-data-onko-krk-operation-1.json                                mii-exa-test-data-onko-krk-operation-1                            Instance  modul-onkologie/organ-specific/KRK.fsh                    6 - 37
Procedure-mii-exa-test-data-onko-krk-stoma-markierung-1.json                         mii-exa-test-data-onko-krk-stoma-markierung-1                     Instance  modul-onkologie/organ-specific/KRK.fsh                    127 - 148
Procedure-mii-exa-test-data-onko-mamma-operation-1.json                              mii-exa-test-data-onko-mamma-operation-1                          Instance  modul-onkologie/organ-specific/Mamma.fsh                  116 - 147
Procedure-mii-exa-test-data-onko-mamma-praeop-markierung-1.json                      mii-exa-test-data-onko-mamma-praeop-markierung-1                  Instance  modul-onkologie/organ-specific/Mamma.fsh                  100 - 113
Procedure-mii-exa-test-data-onko-mamma-sozialdienst-1.json                           mii-exa-test-data-onko-mamma-sozialdienst-1                       Instance  modul-onkologie/organ-specific/Mamma.fsh                  150 - 178
Procedure-mii-exa-test-data-onko-melanom-exzision-1.json                             mii-exa-test-data-onko-melanom-exzision-1                         Instance  modul-onkologie/organ-specific/Melanom.fsh                159 - 189
Procedure-mii-exa-test-data-onko-operation-1.json                                    mii-exa-test-data-onko-operation-1                                Instance  modul-onkologie/core/Therapie.fsh                         6 - 35
Procedure-mii-exa-test-data-onko-prostata-surgery-1.json                             mii-exa-test-data-onko-prostata-surgery-1                         Instance  modul-onkologie/organ-specific/Prostata.fsh               118 - 147
Procedure-mii-exa-test-data-onko-strahlentherapie-1.json                             mii-exa-test-data-onko-strahlentherapie-1                         Instance  modul-onkologie/core/Therapie.fsh                         38 - 68
Procedure-mii-exa-test-data-onko-strahlentherapie-bestrahlung-1.json                 mii-exa-test-data-onko-strahlentherapie-bestrahlung-1             Instance  modul-onkologie/core/Therapie.fsh                         225 - 266
Procedure-mii-exa-test-data-onko-systemische-therapie-1.json                         mii-exa-test-data-onko-systemische-therapie-1                     Instance  modul-onkologie/core/Therapie.fsh                         71 - 104
Procedure-mii-exa-test-data-patient-1-icu-ect-extrakorp-1.json                       mii-exa-test-data-patient-1-icu-ect-extrakorp-1                   Instance  modul-icu/Procedure.fsh                                   5 - 31
Procedure-mii-exa-test-data-patient-1-icu-vent-beatmung-1.json                       mii-exa-test-data-patient-1-icu-vent-beatmung-1                   Instance  modul-icu/Procedure.fsh                                   33 - 61
Procedure-mii-exa-test-data-patient-1-prozedur-1.json                                mii-exa-test-data-patient-1-prozedur-1                            Instance  modul-prozedur/Prozedur.fsh                               2 - 18
Procedure-mii-exa-test-data-patient-1-prozedur-2.json                                mii-exa-test-data-patient-1-prozedur-2                            Instance  modul-prozedur/Prozedur.fsh                               20 - 32
Procedure-mii-exa-test-data-patient-10-prozedur-1.json                               mii-exa-test-data-patient-10-prozedur-1                           Instance  modul-prozedur/Prozedur.fsh                               321 - 333
Procedure-mii-exa-test-data-patient-10-prozedur-2.json                               mii-exa-test-data-patient-10-prozedur-2                           Instance  modul-prozedur/Prozedur.fsh                               335 - 348
Procedure-mii-exa-test-data-patient-2-prozedur-1.json                                mii-exa-test-data-patient-2-prozedur-1                            Instance  modul-prozedur/Prozedur.fsh                               35 - 49
Procedure-mii-exa-test-data-patient-2-prozedur-2.json                                mii-exa-test-data-patient-2-prozedur-2                            Instance  modul-prozedur/Prozedur.fsh                               51 - 64
Procedure-mii-exa-test-data-patient-2-prozedur-3.json                                mii-exa-test-data-patient-2-prozedur-3                            Instance  modul-prozedur/Prozedur.fsh                               66 - 79
Procedure-mii-exa-test-data-patient-3-molgen-genomic-study-1.json                    mii-exa-test-data-patient-3-molgen-genomic-study-1                Instance  modul-molgen/GenomicStudy.fsh                             44 - 57
Procedure-mii-exa-test-data-patient-3-molgen-genomic-study-analysis-1.json           mii-exa-test-data-patient-3-molgen-genomic-study-analysis-1       Instance  modul-molgen/GenomicStudy.fsh                             6 - 42
Procedure-mii-exa-test-data-patient-3-prozedur-1.json                                mii-exa-test-data-patient-3-prozedur-1                            Instance  modul-prozedur/Prozedur.fsh                               82 - 94
Procedure-mii-exa-test-data-patient-3-prozedur-2.json                                mii-exa-test-data-patient-3-prozedur-2                            Instance  modul-prozedur/Prozedur.fsh                               96 - 109
Procedure-mii-exa-test-data-patient-3-prozedur-3.json                                mii-exa-test-data-patient-3-prozedur-3                            Instance  modul-prozedur/Prozedur.fsh                               111 - 124
Procedure-mii-exa-test-data-patient-3-seltene-therapie-durchgefuehrt-1.json          mii-exa-test-data-patient-3-seltene-therapie-durchgefuehrt-1      Instance  modul-seltene/Procedure.fsh                               7 - 17
Procedure-mii-exa-test-data-patient-3-seltene-therapie-durchgefuehrt-2.json          mii-exa-test-data-patient-3-seltene-therapie-durchgefuehrt-2      Instance  modul-seltene/Procedure.fsh                               20 - 29
Procedure-mii-exa-test-data-patient-4-molgen-genomic-study-1.json                    mii-exa-test-data-patient-4-molgen-genomic-study-1                Instance  modul-molgen/GenomicStudy.fsh                             103 - 116
Procedure-mii-exa-test-data-patient-4-molgen-genomic-study-analysis-1.json           mii-exa-test-data-patient-4-molgen-genomic-study-analysis-1       Instance  modul-molgen/GenomicStudy.fsh                             60 - 101
Procedure-mii-exa-test-data-patient-4-prozedur-1.json                                mii-exa-test-data-patient-4-prozedur-1                            Instance  modul-prozedur/Prozedur.fsh                               127 - 139
Procedure-mii-exa-test-data-patient-4-prozedur-2.json                                mii-exa-test-data-patient-4-prozedur-2                            Instance  modul-prozedur/Prozedur.fsh                               141 - 154
Procedure-mii-exa-test-data-patient-5-prozedur-1.json                                mii-exa-test-data-patient-5-prozedur-1                            Instance  modul-prozedur/Prozedur.fsh                               157 - 169
Procedure-mii-exa-test-data-patient-5-prozedur-2.json                                mii-exa-test-data-patient-5-prozedur-2                            Instance  modul-prozedur/Prozedur.fsh                               171 - 184
Procedure-mii-exa-test-data-patient-6-prozedur-1.json                                mii-exa-test-data-patient-6-prozedur-1                            Instance  modul-prozedur/Prozedur.fsh                               187 - 199
Procedure-mii-exa-test-data-patient-6-prozedur-2.json                                mii-exa-test-data-patient-6-prozedur-2                            Instance  modul-prozedur/Prozedur.fsh                               201 - 213
Procedure-mii-exa-test-data-patient-7-prozedur-1.json                                mii-exa-test-data-patient-7-prozedur-1                            Instance  modul-prozedur/Prozedur.fsh                               216 - 228
Procedure-mii-exa-test-data-patient-7-prozedur-2.json                                mii-exa-test-data-patient-7-prozedur-2                            Instance  modul-prozedur/Prozedur.fsh                               230 - 243
Procedure-mii-exa-test-data-patient-8-prozedur-1.json                                mii-exa-test-data-patient-8-prozedur-1                            Instance  modul-prozedur/Prozedur.fsh                               246 - 258
Procedure-mii-exa-test-data-patient-8-prozedur-2.json                                mii-exa-test-data-patient-8-prozedur-2                            Instance  modul-prozedur/Prozedur.fsh                               260 - 273
Procedure-mii-exa-test-data-patient-8-prozedur-3.json                                mii-exa-test-data-patient-8-prozedur-3                            Instance  modul-prozedur/Prozedur.fsh                               275 - 288
Procedure-mii-exa-test-data-patient-9-prozedur-1.json                                mii-exa-test-data-patient-9-prozedur-1                            Instance  modul-prozedur/Prozedur.fsh                               291 - 303
Procedure-mii-exa-test-data-patient-9-prozedur-2.json                                mii-exa-test-data-patient-9-prozedur-2                            Instance  modul-prozedur/Prozedur.fsh                               305 - 318
Provenance-mii-exa-test-data-patient-1-consent-provenance-1.json                     mii-exa-test-data-patient-1-consent-provenance-1                  Instance  modul-consent/Provenance.fsh                              7 - 29
Questionnaire-mii-exa-test-data-pro-questionnaire-schmerz-zusatz.json                mii-exa-test-data-pro-questionnaire-schmerz-zusatz                Instance  modul-pro/Questionnaire.fsh                               11 - 39
QuestionnaireResponse-mii-exa-test-data-patient-1-consent-qr-1.json                  mii-exa-test-data-patient-1-consent-qr-1                          Instance  modul-consent/DocumentReference.fsh                       27 - 39
QuestionnaireResponse-mii-exa-test-data-patient-1-pro-phq15-response.json            mii-exa-test-data-patient-1-pro-phq15-response                    Instance  modul-pro/QuestionnaireResponse.fsh                       112 - 172
QuestionnaireResponse-mii-exa-test-data-patient-1-pro-phq9-response.json             mii-exa-test-data-patient-1-pro-phq9-response                     Instance  modul-pro/QuestionnaireResponse.fsh                       10 - 64
QuestionnaireResponse-mii-exa-test-data-patient-1-pro-promis-dep-sf4a-response.json  mii-exa-test-data-patient-1-pro-promis-dep-sf4a-response          Instance  modul-pro/QuestionnaireResponse.fsh                       71 - 105
QuestionnaireResponse-mii-exa-test-data-patient-1-pro-promis29-response.json         mii-exa-test-data-patient-1-pro-promis29-response                 Instance  modul-pro/QuestionnaireResponse.fsh                       239 - 279
QuestionnaireResponse-mii-exa-test-data-patient-1-pro-schmerz-zusatz-response.json   mii-exa-test-data-patient-1-pro-schmerz-zusatz-response           Instance  modul-pro/QuestionnaireResponse.fsh                       288 - 313
QuestionnaireResponse-mii-exa-test-data-patient-1-pro-whodas12-response.json         mii-exa-test-data-patient-1-pro-whodas12-response                 Instance  modul-pro/QuestionnaireResponse.fsh                       179 - 230
QuestionnaireResponse-mii-exa-test-data-symptom-questionnaireresponse-1.json         mii-exa-test-data-symptom-questionnaireresponse-1                 Instance  modul-symptom/Patient.fsh                                 61 - 72
RelatedPerson-mii-exa-test-data-patho-relatedperson-kontrollspender-1.json           mii-exa-test-data-patho-relatedperson-kontrollspender-1           Instance  modul-patho/Specimen.fsh                                  183 - 192
RequestGroup-mii-exa-test-data-mtb-therapieempfehlung-kombination-1.json             mii-exa-test-data-mtb-therapieempfehlung-kombination-1            Instance  modul-mtb/Therapieplan.fsh                                157 - 180
RequestGroup-mii-exa-test-data-onko-therapieempfehlung-kombi-1.json                  mii-exa-test-data-onko-therapieempfehlung-kombi-1                 Instance  modul-onkologie/core/Tumorkonferenz.fsh                   155 - 175
RequestGroup-mii-exa-test-data-onko-therapieempfehlung-parp-1.json                   mii-exa-test-data-onko-therapieempfehlung-parp-1                  Instance  modul-onkologie/core/Tumorkonferenz.fsh                   198 - 213
RequestGroup-mii-exa-test-data-patient-3-seltene-therapie-kombination-1.json         mii-exa-test-data-patient-3-seltene-therapie-kombination-1        Instance  modul-seltene/RequestGroup.fsh                            6 - 28
ResearchStudy-mii-exa-test-data-mtb-studie-1.json                                    mii-exa-test-data-mtb-studie-1                                    Instance  modul-mtb/Therapieplan.fsh                                224 - 257
ResearchStudy-mii-exa-test-data-mtb-studie-2.json                                    mii-exa-test-data-mtb-studie-2                                    Instance  modul-mtb/Therapieplan.fsh                                260 - 268
ResearchStudy-mii-exa-test-data-seltene-register-study-1.json                        mii-exa-test-data-seltene-register-study-1                        Instance  modul-seltene/Registerteilnahme.fsh                       47 - 57
ResearchStudy-mii-exa-test-data-studien-studie-1.json                                mii-exa-test-data-studien-studie-1                                Instance  modul-studien/ResearchStudy.fsh                           10 - 51
ResearchSubject-mii-exa-test-data-patient-3-seltene-registerteilnahme-1.json         mii-exa-test-data-patient-3-seltene-registerteilnahme-1           Instance  modul-seltene/Registerteilnahme.fsh                       14 - 27
ResearchSubject-mii-exa-test-data-studien-proband-1.json                             mii-exa-test-data-studien-proband-1                               Instance  modul-studien/ResearchSubject.fsh                         8 - 22
RiskAssessment-mii-exa-test-data-patient-3-molgen-polygener-risiko-score-1.json      mii-exa-test-data-patient-3-molgen-polygener-risiko-score-1       Instance  modul-molgen/PolygenerRisikoScore.fsh                     6 - 31
ServiceRequest-mii-exa-test-data-anforderung.json                                    mii-exa-test-data-anforderung                                     Instance  modul-bildgebung/ServiceRequest.fsh                       1 - 18
ServiceRequest-mii-exa-test-data-icu-servicerequest-monitoring-1.json                mii-exa-test-data-icu-servicerequest-monitoring-1                 Instance  modul-icu/Patient.fsh                                     56 - 73
ServiceRequest-mii-exa-test-data-mikrobio-servicerequest-1.json                      mii-exa-test-data-mikrobio-servicerequest-1                       Instance  modul-mikrobio/Device.fsh                                 42 - 55
ServiceRequest-mii-exa-test-data-mtb-biopsie-auftrag-1.json                          mii-exa-test-data-mtb-biopsie-auftrag-1                           Instance  modul-mtb/Therapieplan.fsh                                335 - 348
ServiceRequest-mii-exa-test-data-mtb-histologie-evaluation-1.json                    mii-exa-test-data-mtb-histologie-evaluation-1                     Instance  modul-mtb/Therapieplan.fsh                                317 - 330
ServiceRequest-mii-exa-test-data-mtb-humangenetische-beratung-1.json                 mii-exa-test-data-mtb-humangenetische-beratung-1                  Instance  modul-mtb/Therapieplan.fsh                                299 - 312
ServiceRequest-mii-exa-test-data-mtb-studieneinschluss-anfrage-1.json                mii-exa-test-data-mtb-studieneinschluss-anfrage-1                 Instance  modul-mtb/Therapieplan.fsh                                185 - 199
ServiceRequest-mii-exa-test-data-mtb-studieneinschluss-anfrage-2.json                mii-exa-test-data-mtb-studieneinschluss-anfrage-2                 Instance  modul-mtb/Therapieplan.fsh                                204 - 219
ServiceRequest-mii-exa-test-data-onko-therapieempfehlung-op-1.json                   mii-exa-test-data-onko-therapieempfehlung-op-1                    Instance  modul-onkologie/core/Tumorkonferenz.fsh                   47 - 64
ServiceRequest-mii-exa-test-data-patho-request-1.json                                mii-exa-test-data-patho-request-1                                 Instance  modul-patho/PathoRequest.fsh                              2 - 32
ServiceRequest-mii-exa-test-data-patient-1-labrequest-1.json                         mii-exa-test-data-patient-1-labrequest-1                          Instance  modul-labor/ServiceRequest.fsh                            2 - 33
ServiceRequest-mii-exa-test-data-patient-10-labrequest-1.json                        mii-exa-test-data-patient-10-labrequest-1                         Instance  modul-labor/ServiceRequest.fsh                            220 - 239
ServiceRequest-mii-exa-test-data-patient-2-labrequest-1.json                         mii-exa-test-data-patient-2-labrequest-1                          Instance  modul-labor/ServiceRequest.fsh                            36 - 55
ServiceRequest-mii-exa-test-data-patient-3-labrequest-1.json                         mii-exa-test-data-patient-3-labrequest-1                          Instance  modul-labor/ServiceRequest.fsh                            59 - 78
ServiceRequest-mii-exa-test-data-patient-3-molgen-anforderung-1.json                 mii-exa-test-data-patient-3-molgen-anforderung-1                  Instance  modul-molgen/Anforderung.fsh                              2 - 22
ServiceRequest-mii-exa-test-data-patient-3-molgen-anforderung-2.json                 mii-exa-test-data-patient-3-molgen-anforderung-2                  Instance  modul-molgen/Anforderung.fsh                              73 - 95
ServiceRequest-mii-exa-test-data-patient-3-molgen-anforderung-3.json                 mii-exa-test-data-patient-3-molgen-anforderung-3                  Instance  modul-molgen/Anforderung.fsh                              52 - 70
ServiceRequest-mii-exa-test-data-patient-3-seltene-studieneinschluss-1.json          mii-exa-test-data-patient-3-seltene-studieneinschluss-1           Instance  modul-seltene/ServiceRequest.fsh                          48 - 70
ServiceRequest-mii-exa-test-data-patient-3-seltene-therapie-nicht-med-1.json         mii-exa-test-data-patient-3-seltene-therapie-nicht-med-1          Instance  modul-seltene/ServiceRequest.fsh                          10 - 43
ServiceRequest-mii-exa-test-data-patient-4-labrequest-1.json                         mii-exa-test-data-patient-4-labrequest-1                          Instance  modul-labor/ServiceRequest.fsh                            82 - 101
ServiceRequest-mii-exa-test-data-patient-4-molgen-anforderung-1.json                 mii-exa-test-data-patient-4-molgen-anforderung-1                  Instance  modul-molgen/Anforderung.fsh                              25 - 48
